Strictly necessary cookies (73) - Functional cookies (28) - Performance cookies (31)


Strictly necessary cookies

--------TABLE--------
 AM_REDIRECT_​BACK_SERVER_URL, Provides a redirection URL during sign in & registration events.
 AMAuthCookie, Temporary cookie used to manage sign in.
 amlbcookie, Server side management of sign in.
 announcement," In BBC Sounds, a cookie that ensures you only see announcements in the Radioplayer web console once per session."
 atidvisitor / atuserid / idrxvr," The BBC’s analytics system uses cookies to gather information regarding visitor activity on the BBC's websites and other BBC online services. The data gathered is sent to AT Internet, the BBC's analytics partner, for analysis and reporting. The BBC uses this information to help improve the services it provides to its users."
 AWSELB, Manages web traffic and balances traffic load.
 BBCCOMMENTS​MODULESESSID, Reports back error messages in posting comments.
 _cb_ls / _cb_svref / _chartbeat2 / _chartbeat5 / _chartbeat4 /_cb / _cb_cp, Chartbeat is used to understand engagement with pages by tracking how far a user gets on a page and where they're clicking.
 ckns_acad-​gateway, Academy page language setting.
 ckns_bbcTvVod, Manages the Banner asking users to confirm that they have a TV Licence to be able to watch BBC programmes in iPlayer. The Cookie is set to display TV Licence advisory notice every every 3 months.
 ckns_echo_​device_id," Used to synchronise the analytics device ID between the native and web layers of iOS/Android apps, e.g. BBC Sport"
 ckns_eds, Suppresses surveys already seen.
 ckns_explicit, Stores whether or not a browser has explicitly actioned the cookie banner.
 ckns_id-session​-redirects, Counts redirects in the sign in flows so that the BBC can degrade gracefully during instances of infinite redirects.
 ckns_idtkn / ckns_atkn / ckns_id, Indicates that a user is signed in.
 ckns_IVOTE_​HISTORY, Stores voting history per user.
 ckns_jwt, Indicates the state of the sign in session.
 ckns_mvt, Identifies visitors included in website optimisation tests to understand if the website is operationally efficient and delivering the right customer experience.
 ckns_nav​_promofail," Counts how often the footer ""promo"" cards fail to load, so we can tell browsers to stop further attempts to loads."
 ckns_nonce, Helps to keep BBC accounts secure while signed in.
 ckns_orb_fig_​cache," Stores if the browser visiting the page is in the UK, EU & the device type they use when they visit (Mobile, Tablet or Desktop). Used by BBC products to load specific services such as cookie compliance messaging and to optimise the page loading to reduce data usage and page loading times."
